fi,fM,MHVR(fi-2),MHVR(fi-1),MHVR(fi),MHVR(fi+1),MHVR(fi+2),AMR(fi-2),AMR(fi-1),AMR(fi),AMR(fi+1),AMR(fi+2),pSAF
0.300000,8.969039,1.171602,1.171602,1.171602,1.178551,1.185649,1.051740,1.075709,1.090118,1.082905,1.068990,1.277184
0.306398,8.969039,1.171602,1.171602,1.178551,1.185649,1.192898,1.049820,1.074348,1.087947,1.080774,1.067819,1.282201
0.312933,8.969039,1.171602,1.178551,1.185649,1.192898,1.200301,1.046149,1.071374,1.083908,1.076456,1.065066,1.285134
0.319608,8.969039,1.178551,1.185649,1.192898,1.200301,1.207863,1.042747,1.068591,1.080116,1.072491,1.062580,1.288468
0.326424,8.969039,1.185649,1.192898,1.200301,1.207863,1.215585,1.039287,1.065756,1.076247,1.068466,1.060060,1.291821
0.333387,8.969039,1.192898,1.200301,1.207863,1.215585,1.222861,1.035885,1.062973,1.072453,1.064542,1.057629,1.295376
0.340497,8.969039,1.200301,1.207863,1.215585,1.222861,1.230158,1.032465,1.060176,1.068644,1.060615,1.055212,1.299027
0.347759,8.969039,1.207863,1.215585,1.222861,1.230158,1.237609,1.029054,1.057399,1.064846,1.056736,1.052844,1.302159
0.355177,8.969039,1.215585,1.222861,1.230158,1.237609,1.245219,1.025746,1.054718,1.061146,1.052999,1.050589,1.305377
0.362752,8.969039,1.222861,1.230158,1.237609,1.245219,1.252991,1.022382,1.051988,1.057370,1.049202,1.048300,1.308611
0.370489,8.969039,1.230158,1.237609,1.245219,1.252991,1.260929,1.018954,1.049203,1.053514,1.045341,1.045974,1.311855
0.378391,8.969039,1.237609,1.245219,1.252991,1.260929,1.267518,1.015750,1.046619,1.049943,1.041802,1.043903,1.315570
0.386461,8.969039,1.245219,1.252991,1.260929,1.267518,1.272682,1.012810,1.044280,1.046731,1.038640,1.042135,1.319853
0.394704,8.969039,1.252991,1.260929,1.267518,1.272682,1.277957,1.009990,1.042079,1.043689,1.035691,1.040558,1.322895
0.403122,8.969039,1.260929,1.267518,1.272682,1.277957,1.283344,1.007618,1.040310,1.041134,1.033342,1.039425,1.325033
0.411720,8.969039,1.267518,1.272682,1.277957,1.283344,1.288847,1.005331,1.038576,1.038558,1.030956,1.038250,1.327233
0.420501,8.969039,1.272682,1.277957,1.283344,1.288847,1.294466,1.002843,1.036649,1.035716,1.028279,1.036868,1.329180
0.429470,8.969039,1.277957,1.283344,1.288847,1.294466,1.298130,1.000703,1.035039,1.033321,1.026086,1.035849,1.331792
0.438630,8.969039,1.283344,1.288847,1.294466,1.298130,1.301654,0.998596,1.033463,1.030988,1.023951,1.034900,1.334579
0.447985,8.969039,1.288847,1.294466,1.298130,1.301654,1.305253,0.996672,1.032100,1.028901,1.022148,1.034218,1.335647
0.457540,8.969039,1.294466,1.298130,1.301654,1.305253,1.308930,0.995225,1.031180,1.027315,1.020937,1.033962,1.337208
0.467298,8.969039,1.298130,1.301654,1.305253,1.308930,1.312684,0.993657,1.030167,1.025583,1.019589,1.033619,1.338645
0.477265,8.969039,1.301654,1.305253,1.308930,1.312684,1.314759,0.992373,1.029410,1.024215,1.018629,1.033564,1.340625
0.487444,8.969039,1.305253,1.308930,1.312684,1.314759,1.316718,0.991110,1.028676,1.022887,1.017708,1.033557,1.342728
0.497840,8.969039,1.308930,1.312684,1.314759,1.316718,1.318718,0.989997,1.028116,1.021759,1.017062,1.033768,1.343367
0.508458,8.969039,1.312684,1.314759,1.316718,1.318718,1.320760,0.989293,1.027933,1.021058,1.016914,1.034337,1.344446
0.519303,8.969039,1.314759,1.316718,1.318718,1.320760,1.322470,0.988551,1.027729,1.020317,1.016742,1.034899,1.345511
